X1,X2,Y
1.1590636401858716,0.23345282769924225,0
0.8995058679253458,-0.4812850960866757,0
-0.18888038569796042,-0.2543000124201234,1
1.4451317858137007,1.4620476352125795,0
1.816475940881144,-0.049800969059643194,1
0.20497859792723128,0.8214789160702182,1
0.40248369223214897,-0.21384027440339648,0
1.0473240300751216,1.310377520063666,0
1.3639093845017958,0.5463057654642988,1
0.8974350015972649,1.1043125974838122,1
-0.6077406304422468,-2.2954241955331667,1
-0.026156786522968385,1.5957024408984055,1
0.6500906086839997,-0.8179953635513812,0
0.6019455067790481,0.40226693425295346,0
-1.1300558500020657,0.2869555371009184,1
1.2034028358078068,-0.12382780642392177,1
1.9675725129178807,0.5082217730702498,0
1.760667296993123,0.19921798301385701,1
0.8274078729419865,-0.8261107818218721,1
-1.218129377322531,-0.9615559741469126,1
0.16100957671534466,-0.5855288241233366,1
1.3824907283622405,0.3317090882317242,0
0.3374244621253939,-1.0841797109141487,1
1.219868278366602,0.18306127447406917,0
0.3701351197628989,0.8599332787793318,0
-0.9564456538816968,0.19741365231431526,1
0.351896953502983,-1.5257897473006108,0
0.7752258325512015,0.14825418788866596,0
-1.0360736815895426,-1.5188882297503954,1
0.8730421526217066,-1.2803939447145731,1
1.25251459823612,0.3750424707148833,0
0.24727860342435792,2.8791848578653116,0
0.9527386867999624,1.057514974814756,0
0.8133851241006896,-0.2001526705001544,1
0.4407067447635609,0.34251539095341227,1
1.0010951762931761,1.7453427939728883,0
0.5230344149814556,0.19948247140798137,0
-0.47852741111072156,0.03150757764886403,1
0.9451932065760001,-0.7398868049493273,1
-0.9199936028121969,0.6750645184094394,1
0.47494635143268726,-0.8077517599656554,0
1.73296307213118,0.1514230817231868,1
-1.0851931628925275,0.17333041635848268,1
1.9255666584293065,-1.4105351572732683,1
-0.3137565089364269,-0.8755328557582861,1
-1.6901599429769263,-0.7281950274352488,1
1.230983705596743,0.3398211513436127,0
1.3195079071223343,-0.38662831068869297,0
-1.0882117291190974,-1.479137833771104,1
1.6688690598440163,0.2808443838638599,0
0.9090804102421112,-2.9950027798647287,1
1.56992485435369,2.3212871249585207,0
-0.5892256991552035,-2.5121277305114025,1
-2.516339715003551,-0.3131901055298775,1
0.927898137749904,-0.2564110186274946,0
2.3293756372990293,0.4892879048135934,0
1.3065481174144702,1.0573709111010163,0
-1.9350301322854147,0.45451614377504707,1
0.9929182110172383,1.7091919609415624,0
-0.009858938489975367,0.4412005947154901,1
0.8186936253354937,0.4670775146377094,0
-1.5655893713726405,0.05103394513032868,1
1.0316904685654928,0.6128943622402749,0
-0.7965918828262021,0.12935683165923514,1
-1.543222104760928,-1.576455929729469,1
-0.17726956801098367,-0.5221257514855702,1
1.6308772583090678,-0.4869443938784914,0
-1.1955846525037421,1.0256820527459456,1
1.1732604677620027,0.9650636459543896,0
1.2824812336831644,0.28245182528524887,1
1.0778337155057705,-0.9374534425425158,1
0.5273088854328494,0.430671141288838,0
0.7075708656371206,2.600645890178919,0
-0.08667642876642286,0.09327384069324166,1
2.1294624632199737,-0.960057115274076,0
0.7780573811679959,-0.44132115656795384,1
-0.22838809024354395,-0.14232728717871945,1
-0.17186734595143172,-0.9518157648768794,1
2.06404753009988,1.627708621535924,0
0.5351603856062035,0.2320611512264914,0
1.1222321192211047,0.07806855247378486,0
1.0459810738644797,0.37639592879811495,1
-0.7037352358069926,-1.2654214710460525,1
-0.3847740266090023,0.15842290716221127,1
1.091860834840603,-1.920733467141346,1
0.23462950367525942,-0.8299493395820846,1
-0.04926790495129596,-0.46954712275218685,1
-0.17866300936309754,1.021424079171613,1
-0.0636840289702414,-0.5424352498635134,1
-1.1133676524120841,-1.4012585088328537,1
-0.574998681265042,-0.21627650618113814,1
0.7361330027400828,-1.0088137361421898,0
1.3042880378798614,-0.1339880360206429,0
1.238173651683516,0.7868969071111107,0
1.3201237348993042,1.04358926318281,0
-0.9426428635455374,0.32608038078942664,1
1.384526797096584,-0.947731384064626,0
1.033804777402916,0.7599004816308133,0
-0.9392529879627134,1.1307411921308461,1
1.0012537049122139,1.7457116224752653,0
0.7596151492736765,-0.3616882372265676,1
-1.5771991506827037,0.3729515417619218,1
0.8923267130777718,-0.5133908324465025,1
1.739367877130134,-0.4959107284421519,1
0.6428498536942151,2.0501306289239327,0
0.5978422584313418,1.447512334536425,0
0.8918746542280132,0.7973075881554177,0
-0.9184748174227628,-0.28234512976124115,1
1.137059040781738,1.8038925576717753,0
0.3610866851108724,-1.0777160147683866,1
1.6771806056589638,-0.06510746170301052,0
0.9028507011135929,-1.2150537312839182,1
1.117867542909993,1.0596486994197818,0
1.3006839703204864,-0.3469213679779701,1
1.201390685497948,1.2837653438565864,0
0.8565185156845267,0.38999542593471803,0
0.8438731534443802,2.2987542469494877,0
1.7104520165245896,0.3081821779926003,1
0.5430244426092198,-0.6550681996704129,0
0.4928082123391144,1.5006888592557186,0
1.0434843725046365,1.7309340331778122,0
2.1973849412114768,1.1983392349553477,0
0.8965755003643204,2.203824123451556,1
-1.934959636609707,-0.23993667125803605,1
-0.28819485343046514,-0.093553934343399,1
-0.1076800633335738,-0.5709374997786347,1
1.0427266797725447,-0.8936984744832439,0
1.2208608878892655,1.4671493010937335,0
1.4748226520869099,-0.049755760296968106,1
0.8933836234441344,0.9079779107107238,1
-0.9325401918678239,-0.34735516264973815,1
0.20629249006022807,-1.7931720812254517,1
1.6101745809966208,-0.7147076270169497,0
-0.6242140872163027,1.2346022720031895,1
1.3268681723800704,0.9563132387153784,0
0.23915489861434713,0.8233791115277129,0
0.7416948209445599,2.779512025637973,0
0.5467541809693697,-0.1355849645250684,0
1.0021164224229213,-0.5420098578461869,0
-1.84038369746289,1.6389628180237394,1
1.1171526361951254,-0.129331527816269,0
0.4497770983764295,-3.197345391683628,1
-1.5112916021430087,-2.233578153381158,1
0.5647093282519051,1.1137487520243075,0
1.575967736663256,0.15395978984099978,0
-0.38169915196075527,0.27004773965400325,1
-0.824763693936503,-1.5783914031016368,1
0.2775403612334572,0.7629188335006009,1
1.7311424619714604,1.4640951986919595,1
1.7196726036983,2.6927059985819914,0
1.462842285184577,0.2781263018080308,1
-0.531941865291501,-0.6926096971858243,1
1.7212062721251373,1.2837067580792132,0
0.37998978184674126,0.1733699896200973,1
0.3904056328034139,-1.2739393889900783,1
-0.2791515054677641,0.2814711025906223,1
-1.3770696057185927,-0.012907222166126376,1
0.7885989986570378,1.124291272623545,0
1.2550617418032748,-0.16836971449216454,0
0.8424878560039792,-1.7655779246670567,0
1.0328433308077525,2.077727857887005,0
1.3444415895388906,0.725444813700237,0
1.4974528463672856,-0.674066531870293,0
0.5042809418192511,0.31071846629721633,0
0.7845270893203182,2.3562849937251804,0
0.22757962349564587,0.728374031602327,1
0.7573987685123571,0.07735672025375784,0
1.4767928760711624,2.033542733886524,0
0.5730659923355066,2.3835922292341163,1
-1.268559616590313,-1.533280477749828,1
1.7236973583907829,1.6778847166902309,0
0.0553649749135539,0.41211740512833367,1
-0.7960867750951038,-0.48721815642469163,1
1.1699612864344755,0.28586219084369224,0
-0.8642000120792834,0.054415869120395775,1
0.5372079037118209,1.7523313337326158,0
0.772195371112633,-0.8297978906213315,0
0.7492738790666627,-1.0645718442053753,1
-2.421833014859781,-1.1945084417055867,1
1.005509316242678,1.1917348796423033,0
0.48073257654829826,0.02466866797818701,0
1.1880496800036955,1.7311006078306432,0
0.16782596972241448,-0.4512001448560466,1
-0.46636040890761027,-0.8397613575199904,1
1.410635174214637,2.2273819181459222,0
-0.04098486469656254,-0.5555238735118273,1
-1.0240394415157577,0.6505089274690512,1
-0.2327903906718245,-1.3030487812371978,1
0.8164426467280235,0.9296117579637593,0
0.10057326144827572,-0.2689167679318696,0
0.31772024342736876,0.5450224817130815,1
0.9001901218738197,0.35868159883374917,0
0.3687282358790426,0.34866688586572525,0
1.5941569003382141,-1.0954720366375337,1
1.114068574756973,0.3366443279422986,1
-0.25731059154372726,0.6045729131451918,1
0.7254129487231894,1.653780747523891,0
-2.9360454460171126,0.1156618270926259,1
-0.08888755018672592,0.2257654302024127,1
-0.2072657954706782,-0.5810325725119153,1
0.4545029319108004,0.006413672017418159,0
-1.4200694881000024,0.03229538393163682,1
1.0163037275247748,1.4090959660420237,0
-1.0392388147791862,0.23566606953963426,1
0.1291499607706713,1.8662751217621971,0
0.8402008872528831,1.1368658507174827,0
0.2644556303293035,-0.3139228145364278,1
-0.2873877078086663,1.5744082788445868,1
0.4720525173462774,0.2679006607794906,0
0.45882324909073774,-1.042903138995506,1
1.1620783467799156,2.1040219821836876,0
1.0655877901906692,2.054016571869704,0
0.8133840963424713,0.8643584014758562,0
0.6693356983561061,0.4219694947780549,1
1.4703935224947604,0.21285238644641027,1
1.2295008614331246,-0.06416921633742403,1
-0.7648739652865205,0.8112544049416356,1
0.07965085409827433,2.0604685237108398,0
0.5626131057426025,1.2647491605972214,0
1.2929511646847092,0.47479931873797876,1
1.2507626760625774,1.214207713813948,0
1.3813479064912069,-1.2855152791991058,1
1.338339231340216,1.409551367465777,0
0.813384315606501,1.5932740598510438,0
2.366562402340485,-1.4021866514989232,1
-1.6004953758484026,0.5531409147046624,1
1.3302483199151705,-1.1865836841480757,0
-1.4896453943825119,1.3841651100058967,1
-0.3656461120005291,-1.3453069899370451,1
0.3787542251416788,-0.6169671181068717,1
0.9440450045333351,0.29369470193032987,0
2.3691638529901975,-0.028263162188416974,1
0.9587196302888026,1.522123498022665,0
0.14732436432418597,-0.8245678819804404,1
-0.0072113596587564995,-0.5611981104091591,1
0.9574239667720826,-1.2387743263168363,1
1.1832254730502596,0.06545690260714399,0
-0.535669373161111,0.36159505490948474,1
1.4527477886270446,1.6114093041245112,0
1.6230324765768092,2.121009730230849,0
0.7382747739216964,2.4593915696617623,0
-1.5269369663879415,0.3265981725839574,1
-0.03964614863770247,1.3841229941036504,1
-0.5968275940478756,-0.670438599903074,1
-1.0414807563325195,-0.6126363310909915,1
1.0830535001068178,-0.29919113426702376,1
1.0899026698201453,-0.8599267478891178,1
1.0313693043362946,0.09797819040154998,0
1.8974153190830234,0.09827719398049217,0
1.9731171276306305,-1.0742574680323012,0
1.0590308484220112,0.848021274857282,0
-1.0153067439861525,1.1191643604654822,1
0.7837221099074219,2.8644573765994945,0
0.853552196304277,1.4681774642987093,0
1.454960502753261,0.2716543211246034,0
1.0868307847683634,-0.050604063111342405,1
0.2818635109543874,0.1807779263636032,1
-0.3674025993780988,0.2187859889352313,1
-0.46533572482333047,-1.7477252284191138,1
-1.780639897263705,-0.7995834678077132,1
0.9993867818311095,0.25152801829840543,0
-0.5897537532013102,0.9342152890594956,1
-0.7821649424751884,-0.0947962535938427,1
0.37122741773625884,0.3827571602707609,1
-0.26864061378916043,1.7921674835677526,1
-0.014363758758586748,0.27883477737431556,1
0.9857577924237387,-0.01637513124059962,1
1.2416387778886444,0.5598524614638055,0
0.33668690624350883,-0.2704893919573284,1
0.6537144135146828,0.5422437485362924,0
0.4434464038920555,0.4535331826364807,0
-0.4724341564337806,0.2820737332213647,1
1.4022648267725224,1.1501656361496921,1
1.5065762606486783,0.009044776053213188,0
0.9137477584830029,0.8854010831741407,0
-1.0490912309999634,1.146626967509505,1
1.17806580160464,0.02301650422679513,0
0.06345534853055146,0.8469459456341524,0
0.17497709320369015,0.09221778578673422,1
-0.9671765424474777,0.39467542295282765,1
0.6333068798387187,2.8628616770764177,0
0.9217841724873477,-0.1275786741460947,0
1.792963714663199,0.5069903831715248,0
0.6934826182663475,0.7585907713430033,0
-0.11575904402998716,0.29480031794360034,1
-0.6974882614105615,0.6378552876565751,1
0.7129842534568605,0.7294394038535429,0
1.9498910228605393,0.6659814594536633,0
1.4251319371962587,0.7492055180619598,0
-0.5538114536548805,-1.291838504643794,1
0.5629825823255228,-0.017742236703293637,1
1.160787087100197,-0.6217403302891407,0
-1.4997987888681947,1.3575717869331891,1
-0.15922500991447772,0.5408455846858077,1
1.8355456180135101,0.17633085017087935,0
-1.2418084527811688,-0.2776536712672873,1
0.5613027726286165,0.18965833376959462,0
0.8982304800415213,-0.06066150480589694,0
-1.524148363645292,-0.5549830967166842,1
1.8507027799514817,-0.9601511192906311,1
0.3176914257448595,0.30744802953512257,1
0.9262380626769268,1.7424188269086631,0
0.7160038840456536,1.2550502325213577,0
1.3190149026939164,1.937843844024118,0
2.002532317439836,-0.5670414604907228,1
0.8705365581933042,1.5291396613208739,0
1.183868834377238,2.7922137973520376,0
0.5408713700945167,1.8167286805746938,0
-1.0482249591915083,0.3726742754149822,1
-0.9888810121630713,0.062380140162429085,1
-2.2665206299327094,-0.35789247427932736,1
0.45018292463776466,0.75975179358173,0
0.339793714559767,1.392140314142641,1
1.188327862596402,-0.3485720650141568,1
0.601959232063568,0.07226746149832086,1
-1.277680166386608,0.6304114907682319,1
0.3683348150661889,2.2723506872457877,0
2.1610795966179577,-1.0041310508106343,1
0.9382629326147371,0.6503975229965513,0
0.9079232373600585,0.040014300717472806,0
-0.005660169488668078,-0.3233204760570791,1
-0.08096507856710995,0.05749457907590979,1
1.0354423919314173,1.63273178847361,0
0.08222618878511484,0.30941891043639275,1
0.9409676972458201,1.7944362108978404,0
0.15590622911900587,-0.6917127645637496,1
1.1324147980677206,1.0753720365013404,0
0.9902300965794345,1.6332624160584217,1
1.0301551978238768,0.17681246373052467,1
0.22919797956924792,1.135754903021066,1
1.7153158744955939,-0.0546320291626752,1
0.47565293887443977,1.5570779556716277,1
1.574972945758181,-1.3157499599589535,0
1.2709848373524384,1.097996679696338,0
-0.03259407162425542,0.1720510724519307,1
0.5421720615341701,-0.7104444454756493,0
1.2716600443140569,1.4223420555159687,0
1.2864947568407659,0.27074044628959393,0
-1.0430010800715654,0.26841707970891465,1
1.2514934843296495,0.7227216494556108,0
0.2587009150608208,1.9960830314379312,0
1.0232404147483936,1.314104497110424,1
1.0342781212713295,0.31167330407300275,0
-0.9218844892991094,0.5157042481640784,1
-0.020449621302592903,-0.3177080180945167,1
-2.1726926140121936,-0.7762024879216735,1
0.4516854512950959,-0.3745680195679353,1
0.9822964704063896,0.8724297160790893,0
1.782091180844474,0.005759950215920906,0
0.5391412370549032,2.5941716285392955,0
0.7717863102538105,1.4040521866845825,0
1.6992344895789633,0.11015022811968278,0
-0.7652832419470891,1.2207681971892839,1
1.104857962675836,1.2509940712968075,0
1.0571004675732858,2.4945105995662624,0
0.6800798787004845,-1.7499090854288946,1
1.9266627091351407,1.879344377381986,1
-0.7434992493538084,-0.9217253762584194,1
0.9829476632499077,1.333990570728059,0
1.1037453562475334,1.8960293986512577,0
0.8060195271707506,-1.2258827052231547,1
-0.47221594277604334,-1.0048010070276965,1
-0.5665872435909065,-0.15357909625050895,1
-0.48676121079282914,0.09415415619704649,1
0.7798270656104315,2.080825932198887,0
-0.5983731712727243,0.7671185432439538,1
-1.9398769097788113,0.41050876324720337,1
1.5546072281209176,2.045544903580228,0
-0.07570152622082311,0.20211439504395987,1
0.7830532422225822,-0.4188743128529928,0
-0.4935152092007745,-0.8925658002780713,1
-0.34600888138250585,-0.35630415298259815,1
-0.539268340518856,-0.8951094234143367,1
0.3903462528189898,1.7867320840655172,0
-0.263788160540625,-0.46332413970987085,1
1.8253345696336651,0.17506883834718945,0
0.9453862220124207,-0.680333677376483,0
-1.184117966757189,-0.6617025720390349,1
0.05202897425988651,0.6836861907765345,1
0.3556714546693348,0.24785092153268506,0
-0.8911903670902938,0.803757579941689,1
0.5839233079734258,1.3496777787095764,0
0.59624122456537,1.547651862740167,0
0.32186521232083887,1.23275892823407,0
1.0968856478845386,0.09589672896882329,0
0.5409699634514118,0.8282644598468853,1
1.2410605739366605,2.106566730510936,0
0.4411835201237997,3.092040374967931,0
1.6023367549644587,3.178395380203564,0
0.8801522249614149,-0.10550369711910546,0
1.9070261909649173,0.35746712316898616,1
0.8518118042782132,1.0300771823580845,0
-0.6013813731533054,-0.2658008475467199,1
1.6701853208801332,1.205117407371263,0
0.6262811950603524,0.3692867756875739,1
1.1298405856095823,0.10373432458052989,0
0.7402679675256869,2.163943539612516,0
0.7299775726026814,1.5173160653654065,0
0.5047796297955989,1.4910819576415446,0
-1.0460250843496357,-0.6560050267337564,1
0.1351916918110402,-1.2412608023836462,1
-1.2526814308633278,1.4095237575528217,1
0.9521537347008596,-0.8580470590667832,1
-0.6832544940131859,0.7848009523262729,1
1.5338543849321291,2.0466017573833533,0
-0.7666172841087739,0.9236090362782893,1
0.5302316699428933,1.078014706904899,0
-0.005876026696904225,0.7677891353446865,1
0.9885565090890068,2.076990984227974,0
0.40266973278163704,-0.32551817297182867,1
-1.7429223285514202,0.6003256861085275,1
0.7753894082090426,1.4192548342109297,0
1.0483084542989989,2.483770493789426,0
-0.4840854911476985,0.08992843298078625,1
0.3994043419204216,1.39628122957944,0
0.8069755771235092,2.1207956387882363,0
1.2167225134191386,1.3538303680376655,0
1.0927267474165816,1.4436726657822871,0
1.6567285815858495,0.08982380447551819,0
0.9109042180290235,1.1027873815095364,0
0.18851919251246557,-0.6331940901922267,1
1.5413565800199684,-0.02745857655913775,0
-0.2887665059953775,0.08347535610700986,1
1.0352629926534336,1.4397053444540582,0
0.9795851287980926,-2.4030766967545714,1
0.8966889398837451,1.1662694998151408,0
0.8915636882453772,0.8624990857724992,0
1.1432336266295944,-1.88834889097665,1
0.9641449191446471,3.221269451841326,0
-1.4067199175642253,1.4397344147735909,1
0.7504701085005074,0.13464039198686295,0
-0.24335386403034456,-0.3168663548039241,1
0.7342475961853729,1.3673786263056709,1
0.521928192065777,-0.14880667866312836,1
0.8299271042495487,-1.4313942795106365,1
1.2286477584372086,1.845381962583357,1
-0.6922591838680748,-1.6979398304606041,1
-0.5442589828573099,-0.31630015636915454,1
0.3361401962975113,-0.039760071494656865,1
1.5681406046331947,1.4643603855607208,0
0.6839503228690225,1.6896240335278585,0
1.408139838639481,1.6921943754945254,0
1.7396339654385549,0.06523588767656609,1
0.906666541301177,3.3836315957076137,0
0.9050842635470925,0.8673085126506669,0
0.507558865172029,-0.9991131085398876,1
1.9144126812810616,0.5392984722018137,0
0.030096596824871313,2.1243166512598792,0
0.8051582435989806,1.978498162431907,0
1.20073406974951,0.1540466612326341,0
0.958272667802785,1.5161679139691104,0
0.3134693899022555,0.10274720770601986,0
-0.5048527510617483,-0.1508091869990102,1
0.9369564937003083,1.936741753637822,0
0.9050426809552442,0.5798411632417878,0
-1.0371676077490912,-0.9263938335666286,1
1.284551483719964,0.6228270566096179,0
0.7948910679832192,-0.48044593951821124,1
1.2037926208615355,2.373269958160507,0
1.0921098239963034,0.12522046307112056,0
-0.45104303874267804,-1.1556314350235173,1
-0.12557952506605788,-1.0957772310844156,1
1.6168087335593873,1.6271261618584099,0
0.5081778886458632,0.5910366844076768,1
1.474314467924165,0.8129831605502914,0
0.5913581024065782,0.7503500677404233,0
-1.2807932750613495,-1.8421091473039353,1
-0.523365546959906,-0.3727314992906954,1
-0.7131079667369583,-0.3449985240857874,1
0.8562177351413146,0.8591104411532283,0
-0.029421922615303468,0.41262735520499433,1
0.49732416677002844,-0.6597664935592873,0
1.6384715505797736,1.5044417860912749,0
1.531328945457958,0.9092754635404418,0
1.025362412698693,-0.22305821542909676,0
1.0390382884907274,0.1634434147756304,0
1.2560760545303722,-1.028613317683618,0
-0.7766086200556818,0.7574830584581226,1
1.277277753116763,0.7647389765041286,0
0.9019285955389827,0.6474615588858808,0
1.143032638128613,2.278884826101116,0
0.28432173969950547,0.14230004061115087,0
1.0660945353813558,1.9772894218302324,0
0.7710493264739775,-0.057976000069692585,1
0.29914565348662464,1.156408025005446,1
1.6349480428977357,1.1067772423311324,0
1.1449896945858369,-0.39738699652147114,0
0.9957400327041219,2.2841847413845695,0
1.445471834223317,-0.19774933938837824,0
0.6517481414391002,-0.5841397575729183,1
1.6732637836545936,1.5123002215009218,0
1.3786605459051193,1.0812377354477316,0
0.8493362145482303,0.6279487520820685,0
1.9449138647590383,1.5140710646446498,0
1.013794175336896,0.8981249008678495,0
1.4662658206702364,1.7745799450845614,0
1.4739130268769212,1.2150459298886171,0
1.2476060015971957,1.681456429974618,0
1.0732466738781006,1.2802894763637915,0
0.3940872958402979,0.36533742761293553,1
0.4659722157774817,0.1556284439676412,0
1.8723093465704244,1.9497699794368943,0
1.4676804776471912,0.2345417383814471,0
1.5885032679728093,0.3153586880551328,1
0.6028426927881737,-1.8524030630672448,1
1.0734552733286986,-1.0940803838257245,0
0.9573856068419316,-0.11383634938188146,1
1.1565006353406997,0.8801269260787015,0
-0.7740336765771412,-1.1330678478078213,1
-0.33006487490335196,0.9530067793143007,1
1.712401603222459,1.576381124950448,0
-0.7460781757727031,-0.8183019235473779,1
1.3517446999378013,-0.7321492123372021,1
-2.126498084584922,1.690018141983042,1
0.9247009414068934,2.0396783363797986,0
0.7809250849194925,0.9410260303695797,0
-1.0047872189929943,0.36746620574561295,1
-0.8180749585415559,-1.2505999792285922,1
-2.9280901725683814,-0.5310340011508854,1
0.6400238596699483,0.9592323544369271,0
0.8520715282890425,0.15432041576149166,1
-0.2980298067196495,-0.2855725668594085,1
1.2669260608918629,1.6731945530266346,0
-1.341219714076669,-1.401520214917428,1
0.12830106673996167,1.6902641642381793,0
0.818522718004068,0.6472027784471447,1
