X1,X2,X3,Y
0.29011913178508425,2.4271719752904604,-4.318504577905974,1
-0.01981419959618986,-0.21031164724303544,0.45680751845173195,0
-0.21438423922347294,0.14032350954242598,0.35154758085013244,0
0.1625763409962476,0.09596774365293002,-0.31143853597654636,0
4.673075062887006,-0.23816689049361978,-1.1843729055961594,1
3.7887537512530263,2.971944789902947,1.3646003237961395,1
2.794723868812835,-2.45476415496652,-3.21704113805042,1
-0.3810054360884567,0.1664857035017539,0.535141189568255,0
0.12422650761413913,0.2711620869232013,0.19891920351456135,0
-0.17878510263428338,-0.8252675844938228,-0.010821184556973446,0
-0.10400391165313073,0.12117649382677832,-0.5363153189528563,0
0.6249223062343681,0.4336978374884147,0.21081980666682662,0
0.08210277854935163,-0.21262900405722046,-0.5078630083921858,0
0.23583562443905046,0.18955635181303584,0.5189277658754959,0
0.20382265630048496,4.9061828908391,1.1085844510620906,1
0.018901423386989687,0.04493323062797499,0.5466155397658721,0
-0.11517262018672297,0.4023573601939472,-0.13601334535457493,0
0.5490757471192852,-0.1646625935087509,0.1836261879561778,0
-0.22892783693923177,-4.689823445390235,1.715699151503675,1
2.52884402931155,3.034497111031045,-3.057584070167701,1
0.04295478066631151,-0.14066443526694972,0.18610651395264585,0
-0.4948399779825309,-0.16604251888145488,0.1607892874416955,0
-2.374886912561985,4.035562853372016,1.8924035031092632,1
-0.025494951324300883,-0.43255801255233156,0.1667301963470158,0
2.2882778872250444,-3.11720926656111,3.1593308188272764,1
-1.0779654553626186,-0.32522354367707856,-0.21231279756878116,0
-0.2360551500131177,-0.018992227182599714,0.2900836653553709,0
-3.958540618031557,-2.6851617780787524,-1.5223675045019855,1
0.7655659440075799,-0.006503276713670237,0.17577792321888672,0
0.2975606495256957,3.9979697501120666,-3.0229042200775704,1
0.5662844356832079,0.20525193842514952,0.3912290032647003,0
-1.4130200667997381,-4.622571955181933,-1.1609427044892864,1
-2.075570574046227,-1.1692280320529242,4.595671111885695,1
0.4656212216881459,-0.33601938306410256,-0.08300612351329006,0
2.089824632913003,-4.162810218221305,-1.9399734952834342,1
0.8046992145531332,-2.4117776269445987,4.2020525627520335,1
-4.017590253011273,-1.9611949977143146,1.999781301867449,1
-0.20302613906840006,-0.858237364524617,1.2445736203767186,0
-0.23787991366896027,-0.7435022711303232,1.204529276705728,0
0.1792580016573121,0.11279852109359365,-0.24017327506393157,0
0.5194602224661707,0.9114171821378902,0.5116282520729595,0
0.593377903391992,0.4102770385956203,0.1438804951431657,0
-2.8308171592058784,3.318827446750615,2.698762844636149,1
-0.3923015916451001,-0.33130406222486886,0.7051038674477885,0
-0.1204810573486993,-0.1284742427738265,0.010529647781909448,0
-0.46006214557976927,0.26376183621156224,-0.2839052992575601,0
0.022699713352191873,-0.8591876132121015,-0.6932622609926476,0
0.05414409254907962,0.7458155200161448,-0.3827404296912348,0
0.8185224471670515,1.6341790855813607,-4.530753294863346,1
2.64774655056037,0.9928333048414759,-4.385619233496136,1
0.002288064676710168,-0.48938471706113346,-0.36227917727083364,0
-0.22000536062376708,0.02797872656909181,0.08315928522914089,0
-4.395592917653553,-1.2788133907421217,-1.9621753958124437,1
0.5754393314026717,0.6513335975790462,0.4337623892661129,0
0.5821093839717986,-1.0057150611529584,4.843014408079333,1
0.08027558113388396,2.968694369682076,-3.8556237473402937,1
1.9761221080982443,-2.917873166543164,-3.524076945235109,1
-1.700993641928281,0.33520145218260083,4.5230176871069,1
-0.35372512908053233,1.143508906872822,-4.9865965337350735,1
-1.8148060606652627,1.311921014211944,-4.229812054204642,1
0.02634596855466478,0.046598788009570694,-0.0802786108382278,0
0.19058028954617762,-0.050067083795385714,-0.5411644555041559,0
0.021832120191755493,0.23044769503346507,-0.27012713739514416,0
-0.6473973261410708,4.7871871949718745,-0.23049653114354804,1
-0.28871997403434985,-0.24555322180043185,0.466400067272007,0
2.526484610171421,1.6765146329516722,-3.8962163555525207,1
-2.370779213103582,-3.8266036875022387,-2.1202065610225826,1
-3.96024753565714,2.61516453538497,0.00733927517654287,1
-4.519205534009298,1.1963396478271837,1.8879897792190385,1
-0.014659114172821334,-0.8071917376802877,0.24105058659954365,0
-2.039489784064685,-1.6104421350848979,4.33980604813428,1
-1.6939153678358354,-4.296013994678248,2.1016956491121417,1
0.053791237095720305,-0.12431779907675694,-0.4128967474795668,0
-2.9238047178666506,-4.017873773601543,-0.9855567377003405,1
-0.1982277960666231,0.29577012678117676,-0.341468955093395,0
0.6251391637324081,0.5140801064343491,0.33087940966482526,0
1.0426422741112358,-0.4099244155136836,0.4856741807339102,0
0.5641891916269492,4.405728519333564,-2.7153448776564835,1
-4.525505785693663,1.5970497914354127,1.6572962475054307,1
0.48956532628821087,0.03542827214325341,0.11824612846635961,0
-0.4144208337331896,0.6735538000464245,-0.37982222835023655,0
0.31163610724001917,-0.7243109406982032,-0.25798241214505363,0
0.3152130205231497,-0.39112322502084246,0.2766546893486243,0
-1.6322433331928328,1.7972724411284913,-4.246536440818348,1
-0.9917665103403617,-3.4608840609338065,-3.337209319844031,1
0.786349121381606,-0.28302545441190574,-0.1301831281488026,0
-2.2865308451272326,1.91274289624226,-3.9468847636395874,1
0.21806814587558204,-0.20408987230764145,-0.4156257528266812,0
-0.1614903058378901,0.38143199810457656,0.05629895957351206,0
0.150920665430232,-0.04908107870893384,0.7102301000804678,0
0.10796636142717005,-0.264772044529868,-0.08216326310424972,0
0.23589956641813636,-0.37159477158646076,-1.1476234758354136,0
0.43852682606141624,0.06674333091303043,-0.42843133594039695,0
0.6543087955091705,0.5182217575402478,-0.6656943220540351,0
-0.1416675732671994,-0.6855757895937218,0.4253760117150716,0
-0.393371390833215,-0.456869214620005,-0.26145981626535303,0
0.14390511030870998,0.3502148046632334,-0.39476508116831904,0
-0.8974621752669785,3.2135232348332483,3.6133459690355476,1
-0.0876808198693228,0.22073401163976886,-0.19965144853011044,0
2.3346113063982163,-1.6034782801556648,4.237694103711135,1
-0.09349372608882489,0.7269874681832065,4.8334185580429825,1
-0.0849700216982464,-4.33938752522706,2.185768411918397,1
-0.6019553285466419,-0.014343512311056194,0.8744202124096371,0
-0.6219467716456134,1.6513817547176721,-4.60651697356101,1
4.08064039994401,-2.1157067887930947,-1.9066412044226173,1
-0.028765813406382235,-3.9832765220383246,3.0533613007336586,1
-0.4346540372912964,0.4939947468880368,-0.9155757163908538,0
0.06741550477789532,-1.328613999047585,0.458316332603606,0
-1.054141532700331,-0.4249545564750864,0.3426106309552066,0
-4.833061442320863,0.4916178261525178,-0.6703791582587741,1
2.7132293061643606,-0.4632859797313954,3.9930506544681705,1
-0.5263679764010059,-0.8613497428544392,-0.5557304022365167,0
0.6084314156868968,0.7203524817586447,0.28539372720728545,0
-0.25176623224616906,-0.33680555485736835,1.1784261053429141,0
-3.880503223811831,0.1915791602630766,-3.1211428481170382,1
0.9674942377506167,0.969470264448729,4.884279502228465,1
0.10449745530261956,-0.03900559968418233,0.33304710812140903,0
-0.6259331562162451,-0.16465833785411632,-1.3451333961529408,0
-0.861852234381557,-3.787710260881217,-3.2481217453447933,1
0.31067355932306673,-0.35357695216255014,0.08477442617961373,0
2.0758292589487737,3.760342692313967,2.316536636930084,1
-1.267052811808002,4.556972043534191,-1.7873368616565173,1
0.19426194597951552,2.4462324594705134,-4.377938318553351,1
-0.1459802007321641,-0.34834736899737406,-0.3070798568569274,0
2.631758653624644,0.09965092747919232,4.25394442833624,1
-1.1639034289490164,-0.495293574023806,-0.40031355109933137,0
0.5948029803551718,0.057120122949793066,-1.0299632101666432,0
3.9021604953277995,-0.7677293638916679,3.091483169457545,1
0.4081139024576691,-0.36360967887109563,-1.286941726191843,0
3.4398672400790313,2.973892124616491,1.9143856096804142,1
-0.3441986427712681,0.39435756016416623,-0.22679003843028345,0
-0.25445778722562756,-0.0003833386918201982,-0.5669650878431699,0
2.4048903133333597,-3.9989461385989933,-1.9797689839528463,1
-0.6212042013747189,0.12010428333938188,0.21093964898893602,0
-3.8068911473482627,2.913449922033794,1.4210829564451646,1
0.5229879232083547,-0.19161235521705458,-0.05956058477364866,0
-0.023222231700528208,0.034370229165638644,-0.2963083762492588,0
0.1755637584860148,0.12124650708810104,0.3211458732985023,0
-0.3578810921744854,0.018137196921892876,-0.34955117626368215,0
-0.273444662336237,-2.811164216936187,-4.011707601325556,1
-0.23209876208024294,0.8504811221468807,-0.14143176804471994,0
3.7813289649995983,-2.142119478045981,2.717544512951744,1
-0.1809773348368631,-0.5449139541545491,0.6507895725549164,0
0.09453229502623668,-3.4384641992991756,3.7197665243940388,1
0.5466725133042414,0.4453769656213641,-0.4128413812059916,0
2.3986556357046065,3.781391978809614,2.278803292817427,1
-4.920641408631993,-0.7925522173100451,0.8132964022447977,1
0.15576614286156845,0.5959585382516754,-0.5533679439692168,0
-0.36571772129548485,0.03159117349291365,-0.3472585128256244,0
3.9887708721195985,2.734799584613671,-1.1179511066718673,1
4.057069474672333,2.4477023148648156,1.3552295899665485,1
0.02818138038643479,0.07521000243774359,0.20852319821500467,0
-0.46995175692324426,0.2903575829182963,-0.014088590649354093,0
-0.0047403693382798975,-0.19962810073867893,-0.5214945499609409,0
2.5994231656879725,2.2063577877266627,3.8015423294119333,1
0.8912560849856314,0.011825791218184355,0.22733698940845254,0
-2.8642265723541427,4.1826060893830075,-0.003118576531648612,1
-2.450729688883489,2.7949043977073718,-3.1810776588380016,1
-0.8219309454481053,0.15590736280794198,-0.12738906394082666,0
2.564070506283205,-1.0818451259472641,4.093889736840083,1
-0.8197959405775185,0.05498098490725061,-0.05321380667140432,0
-0.6327468429048607,0.5272224940246578,-0.7656316727550475,0
-0.49464695413706217,0.17838748345773997,-0.12564862465973695,0
-0.27104431101740556,-0.16751430267626655,4.912975901530359,1
-1.7782525538558553,-0.8613816891592156,-4.597411723292883,1
-0.32679051287023986,-0.6475370619999293,0.06190857551973743,0
0.012902098021547584,0.34592684086547415,-0.9267660068602761,0
2.0563455402966335,3.133898157744672,-3.088897648395874,1
3.9875917500545173,1.215677642825459,-2.8808194882232456,1
4.578901861644954,0.9929491786061677,1.659135113659715,1
-0.6600648495090744,-0.1733955578565217,0.09732252571939251,0
0.04061815264496173,-0.25952928154059474,-0.09422232311985765,0
0.2285500790331091,0.49917675758246255,1.0548640971318781,0
-4.339815311041467,-1.4645569968916978,1.9408834698716075,1
2.784389655536435,3.9417573438812172,-1.7881538460544817,1
-0.32423852804956615,-0.17810591150489868,-1.0097204386258247,0
0.55564834818825,-0.15173251309763058,0.1730868055608646,0
-3.041679356360292,2.047560217873235,3.4267225964348342,1
3.084836751998664,3.8677453033710596,1.1971680830333487,1
-0.42029508308558855,0.21904182256869936,0.18954647152712484,0
-0.7548757788983728,0.5531285004282008,0.6885871240979513,0
0.7145053512733203,-4.517545271516473,-1.9413764621211953,1
0.09027174927974227,-0.12720982551706705,0.06849924007518124,0
0.19192881568506584,3.642640642918573,-3.3885751463377307,1
-1.0764629014417182,4.735913666740651,-0.8559477642217718,1
0.43777221732940147,-0.4000185347937396,-0.016479185057647415,0
2.3232347517571057,0.49738333745719854,-4.330365394733756,1
4.452031316883051,0.9252494710646774,-1.96407966288559,1
4.287965612674969,-2.637329101589983,-0.8072443771330315,1
-0.11607967558183704,0.5738865509675608,-0.2566462336770627,0
3.1908765941678254,-3.5985359578710825,-1.3867642599208205,1
3.6692377254450976,3.3290442954553954,-0.6191298745224615,1
-0.35223802300826446,3.7862173029510804,-2.943945320068456,1
0.3963170129389213,-0.1813372790016501,0.5359388322052989,0
2.735781184811625,0.7689606266312095,-4.20441939621293,1
0.6692988280056842,-4.04824096779059,3.0525095570263376,1
-0.08736262842286127,-0.4618799862660535,0.5039935125480588,0
4.069971971950033,2.5300384566125627,-0.3808223058855429,1
-2.0109817133659567,-2.574506105708715,3.632124401189971,1
-4.9198780977223935,-0.2930630467443141,-0.9773347679975796,1
-0.20645066713853877,0.036119742373540036,0.8050283195324911,0
-0.3744465862702578,0.2192969223517522,1.044389947792303,0
0.31980990702459894,0.7864616998521949,0.48206903886179975,0
0.06112773424505597,-0.0796122579540831,0.5144829263899081,0
-0.5933327557308733,-0.432623911761733,0.8504167712759223,0
2.482379910567124,3.201367312243127,2.9184067826828635,1
-0.9321762227576662,-0.2781789387509749,-4.963665361067218,1
0.3277473912771782,0.5291041033647128,0.01195313826675629,0
-0.1013535942027742,0.34659680433360796,-0.3237202056277508,0
0.10212185984717141,0.29054552329210076,0.44608174498740544,0
1.0856683321402223,-1.9361552321593936,4.512549522008017,1
0.17285130213091351,0.7665700827214196,0.07052929479326944,0
3.614173227522309,-3.2319948716873093,1.425295486871361,1
2.3312072004425266,-3.9618719327095047,-2.008794100594443,1
3.955022287629002,2.824546560446808,-1.0841382026630961,1
-0.24505393248297513,0.44843002499410656,0.6149926377072226,0
-0.472488555263703,-0.25239714208293407,0.179316980645939,0
0.05760227384489568,0.6442465118441529,0.46839370059623275,0
0.4366509240992242,0.07857499138610614,0.4195523324964592,0
-0.13476329981249108,0.16222590490666608,-0.523886521755668,0
-1.5180091078197682,0.14094512049793684,-4.927065171468109,1
-0.3856599592695158,0.030977272526037655,0.1683098781119206,0
0.8341635305450965,-0.18856396180057786,0.13688697581308565,0
-0.35664649144821814,-0.4051019983303126,-0.34864814638669334,0
0.3277212184874425,0.5692947098602973,-0.1766732003832444,0
0.09347585209500563,0.6367297367422287,1.0467867922125826,0
0.1472059188833147,-0.13781964759755402,0.34990714499229414,0
-4.022860022540831,2.6850680630152395,0.9946131273334571,1
2.195384249755621,-4.214110419397072,-1.7446913775290889,1
0.6725909026605381,-0.8833933748163161,0.05921481230379987,0
3.3095074751172002,-1.3702961690406632,-3.5204853677458625,1
0.3523032052950367,-4.905132694732866,-0.13522127501460934,1
-0.5075656669388464,3.7458131537473944,-3.1176267987952966,1
1.013148923385961,-4.774937133389277,0.04339680079190021,1
4.5458993712676525,-1.8205104280975613,0.8351393083338797,1
0.19645357651412365,0.25276565419134067,-0.06498282733175727,0
0.4626381294792714,0.9050769237505101,0.5988009711479207,0
-0.24273161122481704,0.2957585163233507,-0.11194795360496097,0
1.1965756153787752,-4.719212818431987,1.0532189449634903,1
-0.045118147480544865,-0.03420950441885124,0.7692500759542646,0
1.853739931578675,-4.430891424900144,-1.021361333373436,1
-3.7499697970979318,-2.5069245082153784,1.9265788629668381,1
-0.33794450495921063,0.7332152748411347,-0.20398881080582434,0
0.1726302172816675,-0.288970536925839,0.1577199356923484,0
3.9001304160490258,-3.0956502477337047,-1.235218661813863,1
-0.0673540797674895,-0.7222338892780572,-0.24271500144239766,0
2.1992706964096116,3.5384353987566555,-2.807412829010241,1
-0.9423823756545912,-0.44429431160165966,0.5618623837758164,0
0.8933592074413612,0.14334940991006853,-0.2638529095090826,0
3.168449299678879,0.287119580086978,-3.8271665306997233,1
-0.0802689723947443,0.16356606987302263,-0.04065871584891292,0
-0.6660972931649842,0.19191254811239936,-0.3650727671318008,0
0.354930049794641,-0.4619234685356561,0.17637539130620764,0
-0.48285820353230174,0.25651174934047594,-0.36862505215673774,0
-2.976743061493562,-3.5984506219336416,1.7291715351941577,1
-3.5496686460324964,-2.2801481181528445,-2.360577117748896,1
0.4067633358207064,0.35745220461879806,-0.705586354369513,0
0.5510433534577805,-1.139998900509001,-1.1495923534880677,0
-1.014617421499267,-4.346141525171516,2.1433301299178305,1
0.2524423170917456,0.1838084064393356,0.5519879853222834,0
0.19171362529077676,-0.42166147342374316,0.09937717006832157,0
-0.4956465486976722,-0.2814394578342072,-0.44373342361540025,0
2.4538074719375826,-2.5510069495337855,-3.2973214999809124,1
2.0663169587642867,3.5592213312837613,2.93500426873524,1
-0.7789430145475078,-0.3072485547792954,0.5407020619157287,0
-0.1333924989998294,-0.08277455099275849,0.4565089113773859,0
0.31774716548801113,-0.5214136171544665,0.03448470491409143,0
-1.4452474632973733,-3.995040032855706,2.591094516848375,1
0.3079131318639921,0.08147054161248439,0.25177477250554536,0
-4.8229364192704995,-1.1828571519265867,-1.4228078283979595,1
-0.5521454453390562,-0.3295549364572862,-0.1010404545802124,0
0.4205117921914783,-0.799872321361867,-0.8740218987053818,0
-0.44974234630532506,-0.04453107894074019,0.7325726586426264,0
-2.246313591949034,4.437364225710179,-0.017081928587908524,1
-0.05454143048811232,0.2687196499422693,-0.2863282369547953,0
0.5349423420628753,0.3765103721119904,0.2993312003377481,0
-0.15650708451168405,0.31677713066309093,0.4748098028995332,0
1.4471822199348179,-2.2929399003737827,-4.241282358124738,1
0.08516157373402578,-0.14324491715858534,-0.8254771332930615,0
-1.8348991759160265,3.063259994658772,3.585637334395181,1
-0.1233885631786566,-0.6100835507141587,0.5748691872577297,0
-1.8205628507144587,-0.42079686787842435,4.617370340727234,1
-0.3550481092124858,-0.8925954701928,0.3720348837014075,0
-0.2471040419225711,0.7952233938762925,-0.3630819065835862,0
-0.4837216335214146,0.21644867432064605,0.12426758369904856,0
4.855267328137773,0.6680988345223161,-1.3068108404810392,1
-0.19202448039212636,0.025099533134090225,0.5964411553762224,0
0.37360898121441266,4.012924752359971,-2.8192900626095323,1
-0.4533187437319037,-0.513882046220705,-0.09244256671452555,0
0.2871369818807071,0.24329940762463656,0.19210280273806113,0
-1.7075301904297544,-1.5785510975931925,-4.567797594643405,1
0.06376795682940022,-0.43112537325207373,0.5989878190913038,0
-2.608336544653959,-3.4366348570796963,-2.7060091891171143,1
0.2567971841513891,0.23172668533823584,0.3466152764743144,0
2.974955080294562,3.332152320006215,2.5474207965836704,1
0.09687266481597896,-3.9757386439222606,2.9722409352368273,1
-2.0782579566777195,4.252643413022421,2.173898499762398,1
-1.9049932402794094,2.1288725659807155,3.8965415704836484,1
1.3013231840658166,-1.2861953473108558,4.623761731338031,1
0.3087183443516136,-0.3475734128408353,-0.523918911901151,0
-1.2344668008314563,-3.3331715151948607,-3.4158068375092676,1
-1.9530313483461368,-2.1756028252394164,4.15669750473687,1
0.02416137650729309,-0.5574319832935691,-0.4641329648074365,0
-0.685346283767487,4.000578568867401,3.059924336751536,1
-0.18936337133623354,0.6903599580193699,-0.07573017261187508,0
3.942483377549747,1.3810092607219477,-2.938162490328023,1
-0.28302216558060095,-0.3169471179267473,-1.0593534254191879,0
-0.31302411158470544,0.5175919450840535,0.15353177527999254,0
2.4578979761097974,3.149946149438772,-3.4151129185285116,1
0.23655545620778565,0.44959991736247296,0.05014628291028458,0
-0.07146208205642676,0.6054398844723665,4.850476470080373,1
-3.2419811059620915,3.9196541905314555,0.5085411916853427,1
-0.31196154934184356,-0.43080386397316806,0.6484915418909625,0
-0.3275850293091931,-0.3775148169399435,0.33366447058094395,0
0.17869439994992256,0.4149325137585865,0.5338620820789136,0
1.1826967621620266,-0.2620978783903276,-0.7945564273509709,0
0.4290352481761331,-0.22258749422063392,0.5643429120409438,0
4.01103119803226,2.9053012720823306,0.5327901471629772,1
-0.30006546195406303,3.39513336552732,-3.6899047047647504,1
-0.23206239316657098,1.3395062135522258,0.3644226822768121,0
3.2563185812881335,-3.348981143264112,-1.2208036328487444,1
1.7399429491937353,3.2246533392486514,-3.446025815531432,1
1.392306369523617,3.1639595736959527,-3.525745336907825,1
0.3584323188471456,-0.22865134182153254,0.1280136114164064,0
-3.2566753315842503,-2.4942342666194506,-3.1447809309078707,1
0.3536958988838633,-0.6072455347648695,-0.1764214704319283,0
0.8239686142076404,-0.34462006650355176,4.874547278119829,1
0.1914539554318081,0.0832775821170909,0.15754383433827043,0
0.7987109880568712,0.46599599874335834,0.11983997039780951,0
0.8305832083288617,-0.973593781252224,-0.8527412051504134,0
3.852894883511962,-3.260005086294896,-0.43711037296130906,1
-4.054532275550789,2.0384743642552143,2.322838754983876,1
-4.1443698057724525,-0.6534243120593803,2.5130154659014696,1
-0.5394422692589018,0.4315795417574065,0.46025855244513514,0
-0.12027521589991817,2.905587170861571,4.052177420961673,1
-0.768185666865109,-0.45234945167279955,-0.4655255006747561,0
-2.948157196679039,2.2773167600166664,-3.171659189252094,1
4.291739315900146,-2.568518387376103,0.40391081362384396,1
-4.174078474751352,-2.229488973525268,1.4402160810663922,1
-0.3718179531645214,-0.4176049774913113,-0.3450321541320311,0
0.5079965466979844,0.004496519198528895,-0.2659629930174541,0
0.22793674405367514,-0.6036453413818815,0.6850206117808629,0
0.1807760416192922,-0.08534937345563079,0.05198558738852246,0
0.14587389833939768,0.3448268526020158,-0.06912536839798589,0
1.955817527740758,0.4206081065140976,-4.489789519196174,1
-0.19605242759106992,-0.6432466145588104,0.42599923423728453,0
-3.6299614888281546,-1.3828280907338,3.2704962774204005,1
0.47729915772724807,0.24207288887211936,0.37033123934598494,0
0.5396778542975171,0.34385710223627286,-0.5713332185389591,0
-0.08290284815212287,-0.3309421414369365,-0.5619048001493329,0
0.49073229834763754,-0.16421584907403575,-1.3014605047688805,0
-0.150964657958587,-0.2577000893866995,-0.4579144620075046,0
-4.85343206270529,1.0491889371281593,0.4262211599606822,1
-0.03801251231317081,0.35045346160297125,-0.8157726160033834,0
-4.493101553812706,-1.5127525892703824,1.268196821913471,1
-1.3932368191601252,-4.645170290908056,1.3771119467104889,1
4.214793817057139,-0.40552497264317017,2.6375427236836004,1
-0.573713061786324,-1.0399774824828565,-0.09760539025734266,0
-4.2029580192042415,-0.21198073106935905,2.662561362861585,1
0.4149083318892082,-0.6561117756086982,0.358452431411355,0
-1.3361350071249174,0.05641243466235619,0.22518127152368822,0
-3.929803398735717,-3.0456451038001138,0.9867417872099151,1
-5.071178184685633,-0.03086808167870317,0.524317786853176,1
-0.12057399951965209,0.3507313885313788,-0.10453311809502534,0
-2.4864095488991107,4.1585538735315835,-1.3007932831495626,1
0.7022725993748935,-0.4097286914373176,0.9043778699772923,0
0.41542973263163246,-0.06314918185438771,0.641605035565496,0
1.062981318908199,-4.7734453877721945,0.9598198860156907,1
0.379977208335601,-1.9596218447422684,4.546196271853657,1
-1.2930358258487875,4.413366089237915,-1.9112857912360313,1
-1.601444319487562,-2.7115970095015602,3.9205803209267382,1
-0.2523889704119492,-0.3051604702492424,-0.5261510365535983,0
0.027999875332396187,-0.39641086157113753,-0.5059557796423706,0
-2.780568738616786,0.38689171447704773,4.197659287834375,1
0.3017496357800295,-0.9432456561307418,-0.6013534487591765,0
-0.9222147255945972,-0.8917392285081622,0.1646064811735695,0
2.043586229225826,0.08993878641381464,4.531432445884221,1
0.3956042835256062,-0.309935740338773,-0.15241220632379332,0
-0.5918120226266061,-0.6456611018463356,-0.11606819135578399,0
0.2963577599244993,0.5042797009919915,0.6534293771457684,0
0.5623345742838801,-0.2724346900159488,0.7202656686125001,0
2.64761564380873,0.8827959388475197,-4.0509772743345644,1
1.7551182052610814,-4.513847301416476,0.3732579378973287,1
-0.34292829923988305,0.35177693835865537,0.01817034297204888,0
0.3434168329573817,0.35810647710154847,-0.061088245637286945,0
-3.822235885328682,-2.9482811026116305,-0.9039699907848943,1
-0.5964829073868175,0.07931860521854785,-0.12694608316299916,0
0.4479741672962162,0.04520627101090682,-0.6437005059816359,0
-0.39954760601899,0.014721220010216059,-0.5871619095169953,0
-1.619503184830857,-3.8463509652271854,-2.6490665074831057,1
0.08185470729694955,-0.5204873047272197,0.1193280805280743,0
-1.87869979592738,-1.536502487569168,-4.38260376643214,1
0.1999937185212303,-0.15382750195064587,0.2577495347887201,0
0.5321157136326059,0.31244678886504673,0.23829905146533387,0
-0.15512556682983666,-0.24394033847098756,-0.008931221805741482,0
0.40141914320427774,0.16384906608180796,0.0011796424146492273,0
5.0597318193808825,0.3391859584862939,-0.5894210485887239,1
0.22649434349461994,-0.0477549795937756,-0.22711280056327654,0
-0.3775612840812553,0.4954003775142207,0.6014144258937093,0
1.7270252328964824,-2.936270706058649,-3.8516949517818633,1
-0.35707907881772094,-0.5918639787611855,0.46326183195608667,0
-1.6362872986219354,-1.4052796649225987,4.493358401519968,1
-0.24369823863563989,0.18018812621095973,-0.9330944692642014,0
0.1343750067338736,0.28991973032186025,0.19737485782236008,0
1.2891401683973303,3.4836710449715316,-3.099742678861723,1
-0.2151187517388851,-0.07713935506555128,-0.3968738735226792,0
-4.944706838747901,0.07540949099501068,-0.4992896524612497,1
-0.7227121503932303,0.5026169125681751,-0.449223722190818,0
-0.6381739659491702,-0.5839488163574008,-0.2623210059176087,0
-0.14915369063966905,0.996774684455496,-0.06117384596790864,0
3.440828762615834,-3.5951153735142274,0.3696894707600269,1
0.3247749403872473,-0.38771723279423165,-0.12436203554771533,0
-0.027441553946581515,-0.3847711408237197,-0.5550227844724148,0
-0.19400967200796296,-0.32284262739729264,-0.3920646429370115,0
0.2117670580498957,0.32868712836162267,0.38275289549504987,0
-0.09123950338815731,-0.0255480227268896,0.36666655956247607,0
0.5377487837111187,0.7982797332751953,-0.16964325573464803,0
